[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
fe ul list_12 r2 clearfix  95 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  12 
fe ul list_12 r2 clearfix  12 
fe ul list_12 r2 clearfix  1 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  1 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  95 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
fe ul list_12 r2 clearfix  0 
ul 0 95
ul 1 0
ul 2 0
ul 3 0
ul 4 12
ul 5 12
ul 6 1
ul 7 0
ul 8 0
ul 9 1
ul 10 0
ul 11 95
ul 12 0
ul 13 0
ul 14 0
ul 15 0
ul 16 0
ul 17 0
ul 18 0
fe div  blk_n001_027 102 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 12 
fe div  blk_n001_027 12 
fe div  blk_n001_027 1 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 1 
fe div  blk_n001_027 5 
fe div  blk_n001_027 7 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
fe div  blk_n001_027 0 
div 0 102
div 1 0
div 2 0
div 3 0
div 4 12
div 5 12
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 7
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div b_cont hot2011Blk 110 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 12 
fe div b_cont hot2011Blk 12 
fe div b_cont hot2011Blk 1 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 1 
fe div b_cont hot2011Blk 5 
fe div b_cont hot2011Blk 8 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
fe div b_cont hot2011Blk 0 
div 0 110
div 1 0
div 2 0
div 3 0
div 4 12
div 5 12
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 8
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div blk_02  200 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  20 
fe div blk_02  20 
fe div blk_02  1 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  1 
fe div blk_02  5 
fe div blk_02  11 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
fe div blk_02  0 
div 0 200
div 1 0
div 2 0
div 3 0
div 4 20
div 5 20
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 11
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping19
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting style 0  
dropped style
before dropping18
visiting div 8 adNone PublicRelation7
visiting div 0  ghc4
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 1 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 1 
fe div  ghc4 5 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
fe div  ghc4 0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping8
visiting script 0  
dropped script
before dropping7
visiting script 0  
dropped script
before dropping6
visiting script 0  
dropped script
before dropping5
visiting form 0  frmOpenWeb
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 1 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 1 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb -3 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
fe form  frmOpenWeb 0 
form 0 0
form 1 0
form 2 0
form 3 0
form 4 1
form 5 0
form 6 0
form 7 0
form 8 1
form 9 0
form 10 -3
form 11 0
form 12 0
form 13 0
form 14 0
form 15 0
form 16 0
form 17 0
form 18 0
visiting div 0  divRes1005
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 1 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 1 
fe div  divRes1005 5 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
fe div  divRes1005 0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping4
fe div adNone PublicRelation7 12 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 3 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 1 
fe div adNone PublicRelation7 5 
fe div adNone PublicRelation7 12 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
fe div adNone PublicRelation7 0 
div 0 12
div 1 0
div 2 0
div 3 0
div 4 3
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 12
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div p_right  266 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
fe div p_right  41 
fe div p_right  20 
fe div p_right  0.487805 
fe div p_right  0 
fe div p_right  0 
fe div p_right  1 
fe div p_right  5 
fe div p_right  33 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
fe div p_right  0 
div 0 266
div 1 0
div 2 0
div 3 0
div 4 41
div 5 20
div 6 0.487805
div 7 0
div 8 0
div 9 1
div 10 5
div 11 33
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping3
fe div part_01 clearfix  805 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  234 
fe div part_01 clearfix  166 
fe div part_01 clearfix  0.709402 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  1 
fe div part_01 clearfix  5 
fe div part_01 clearfix  6 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
fe div part_01 clearfix  0 
div 0 805
div 1 0
div 2 0
div 3 0
div 4 234
div 5 166
div 6 0.709402
div 7 0
div 8 0
div 9 1
div 10 5
div 11 6
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div wrap  1049 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
fe div wrap  303 
fe div wrap  193 
fe div wrap  0.636964 
fe div wrap  0 
fe div wrap  0 
fe div wrap  1 
fe div wrap  5 
fe div wrap  7 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
fe div wrap  0 
div 0 1049
div 1 0
div 2 0
div 3 0
div 4 303
div 5 193
div 6 0.636964
div 7 0
div 8 0
div 9 1
div 10 5
div 11 7
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 2 blkContentFooter 
visiting p 9  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   10 
fe a   0 
fe a   10 
fe a   1 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   10 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 10
a 1 0
a 2 10
a 3 1
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 10
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   12 
fe a   0 
fe a   12 
fe a   1 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   12 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 12
a 1 0
a 2 12
a 3 1
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 12
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe p   22 
fe p   0 
fe p   22 
fe p   1 
fe p   9 
fe p   9 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 22
p 1 0
p 2 22
p 3 1
p 4 9
p 5 9
p 6 1
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   1 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 1
p 6 1
p 7 0
